Entity,Code,Year,Share of the daily calorie supply that comes from animal protein,GDP per capita,900793-annotations,Population (historical),World regions according to OWID,time,time,time,time
Afghanistan,AFG,2022,1.6046427,1357.9878,,40578801,Asia,2022,2023,2022,2022
Albania,ALB,2022,7.764092,12978.101,,2827562,Europe,2022,2023,2022,2022
Algeria,DZA,2022,3.0643342,13506.444,,45477339,Africa,2022,2023,2022,2022
Angola,AGO,2022,2.6449919,6118.905,,35634984,Africa,2022,2023,2022,2022
Argentina,ARG,2022,8.822527,18292.318,,45407866,South America,2022,2023,2022,2022
Armenia,ARM,2022,6.839537,13837.577,,2880829,Asia,2022,2023,2022,2022
Australia,AUS,2022,8.821301,52049.43,,26200929,Oceania,2022,2023,2022,2022
Austria,AUT,2022,7.0825624,43792.855,,9064633,Europe,2022,2023,2022,2022
Azerbaijan,AZE,2022,4.6484923,17682.94,,10295256,Asia,2022,2023,2022,2022
Bahrain,BHR,2022,6.8214874,38651.6,,1533408,Asia,2022,2023,2022,2022
Bangladesh,BGD,2022,2.6844492,4925.721,,169384838,Asia,2022,2023,2022,2022
Barbados,BRB,2022,8.026245,11545.848,,282268,North America,2022,2023,2022,2022
Belarus,BLR,2022,8.380277,18699.799,,9173190,Europe,2022,2023,2022,2022
Belgium,BEL,2022,7.883104,41872.395,,11641759,Europe,2022,2023,2022,2022
Benin,BEN,2022,2.0648756,2477.0903,,13759458,Africa,2022,2023,2022,2022
Bolivia,BOL,2022,7.1923065,6481.3906,,12077101,South America,2022,2023,2022,2022
Bosnia and Herzegovina,BIH,2022,4.9144306,12142.863,,3204770,Europe,2022,2023,2022,2022
Botswana,BWA,2022,3.8721635,16351.91,,2439843,Africa,2022,2023,2022,2022
Brazil,BRA,2022,7.7328296,14640.076,,210306358,South America,2022,2023,2022,2022
Bulgaria,BGR,2022,6.6591377,20592.455,,6825817,Europe,2022,2023,2022,2022
Burkina Faso,BFA,2022,2.5435038,1704.966,,22508995,Africa,2022,2023,2022,2022
Burundi,BDI,2022,0.7134595,717.22845,,13321056,Africa,2022,2023,2022,2022
Cambodia,KHM,2022,3.0525725,3944.2468,,17201662,Asia,2022,2023,2022,2022
Cameroon,CMR,2022,1.9676542,2812.2148,,27632723,Africa,2022,2023,2022,2022
Canada,CAN,2022,7.5615478,45529.645,,38821209,North America,2022,2023,2022,2022
Cape Verde,CPV,2022,4.4760075,7202.767,,519694,Africa,2022,2023,2022,2022
Central African Republic,CAF,2022,3.498342,596.393,,5097987,Africa,2022,2023,2022,2022
Chad,TCD,2022,5.2919836,1393.5635,,18455270,Africa,2022,2023,2022,2022
Chile,CHL,2022,7.23212,22740.72,,19552984,South America,2022,2023,2022,2022
China,CHN,2022,6.0077806,19238.18,,1425179509,Asia,2022,2023,2022,2022
Colombia,COL,2022,5.8488436,14468.964,,51737891,South America,2022,2023,2022,2022
Comoros,COM,2022,3.4996378,1900.3983,,834135,Africa,2022,2023,2022,2022
Congo,COG,2022,5.7757444,4187.507,,6035057,Africa,2022,2023,2022,2022
Costa Rica,CRI,2022,7.195692,15496.82,,5081715,North America,2022,2023,2022,2022
Cote d'Ivoire,CIV,2022,2.1210458,4011.7122,,30394949,Africa,2022,2023,2022,2022
Croatia,HRV,2022,8.478077,26986.752,,3906988,Europe,2022,2023,2022,2022
Cuba,CUB,2022,4.792426,7648.704,,11059772,North America,2022,2023,2022,2022
Cyprus,CYP,2022,7.537853,31523.498,,1331324,Europe,2022,2023,2022,2022
Czechia,CZE,2022,7.309391,32247.395,,10673169,Europe,2022,2023,2022,2022
Democratic Republic of Congo,COD,2022,0.7441653,844.172,,102396919,Africa,2022,2023,2022,2022
Denmark,DNK,2022,8.289117,50689.68,,5902846,Europe,2022,2023,2022,2022
Djibouti,DJI,2022,1.8568934,3623.0603,,1137052,Africa,2022,2023,2022,2022
Dominica,DMA,2022,7.3860416,8879.6455,,66801,North America,2022,2023,2022,2022
Dominican Republic,DOM,2022,5.4763293,17713.52,,11230686,North America,2022,2023,2022,2022
Ecuador,ECU,2022,6.08248,10124.076,,17823857,South America,2022,2023,2022,2022
Egypt,EGY,2022,3.6468313,13205.406,,112618191,Africa,2022,2023,2022,2022
El Salvador,SLV,2022,4.888938,9218.905,,6280269,North America,2022,2023,2022,2022
Estonia,EST,2022,9.2942295,30067.395,,1350038,Europe,2022,2023,2022,2022
Eswatini,SWZ,2022,2.871589,8522.45,,1218873,Africa,2022,2023,2022,2022
Ethiopia,ETH,2022,1.1045091,2289.409,,125384244,Africa,2022,2023,2022,2022
Finland,FIN,2022,9.264293,40701.465,,5569254,Europe,2022,2023,2022,2022
France,FRA,2022,8.714277,39065.71,,66277365,Europe,2022,2023,2022,2022
Gabon,GAB,2022,6.719989,15720.901,,2430702,Africa,2022,2023,2022,2022
Gambia,GMB,2022,3.2101002,2010.5322,,2636423,Africa,2022,2023,2022,2022
Georgia,GEO,2022,5.2196417,14360.359,,3794728,Asia,2022,2023,2022,2022
Germany,DEU,2022,7.971519,46647.793,,84086176,Europe,2022,2023,2022,2022
Ghana,GHA,2022,2.301444,4242.4106,,33149102,Africa,2022,2023,2022,2022
Greece,GRC,2022,7.803322,25283.906,,10412428,Europe,2022,2023,2022,2022
Guatemala,GTM,2022,4.3080406,7969.431,,17847828,North America,2022,2023,2022,2022
Guinea,GIN,2022,1.6806146,1809.2666,,14055075,Africa,2022,2023,2022,2022
Guinea-Bissau,GNB,2022,1.5887635,1625.3876,,2105479,Africa,2022,2023,2022,2022
Haiti,HTI,2022,2.327721,1546.4222,,11503553,North America,2022,2023,2022,2022
Honduras,HND,2022,3.975391,5186.5303,,10463826,North America,2022,2023,2022,2022
Hong Kong,HKG,2022,11.188261,48289.383,,7465860,Asia,2022,2023,2022,2022
Hungary,HUN,2022,6.163049,29451.855,,9684259,Europe,2022,2023,2022,2022
Iceland,ISL,2022,11.483586,42145.594,,380322,Europe,2022,2023,2022,2022
India,IND,2022,2.852485,7765.593,,1425423157,Asia,2022,2023,2022,2022
Indonesia,IDN,2022,4.1980286,12801.671,,278830479,Asia,2022,2023,2022,2022
Iran,IRN,2022,3.5892947,18473.066,,89524192,Asia,2022,2023,2022,2022
Iraq,IRQ,2022,2.1048713,13071.94,,44070510,Asia,2022,2023,2022,2022
Ireland,IRL,2022,9.986754,60257.082,,5109966,Europe,2022,2023,2022,2022
Israel,ISR,2022,8.355555,36648.918,,9103094,Asia,2022,2023,2022,2022
Italy,ITA,2022,7.556116,36224.293,,59619058,Europe,2022,2023,2022,2022
Jamaica,JAM,2022,6.5790997,7481.6685,,2839098,North America,2022,2023,2022,2022
Japan,JPN,2022,7.9922156,38268.79,,124997534,Asia,2022,2023,2022,2022
Jordan,JOR,2022,4.323411,9151.479,,11256215,Asia,2022,2023,2022,2022
Kazakhstan,KAZ,2022,7.400925,26491.857,,20034569,Asia,2022,2023,2022,2022
Kenya,KEN,2022,2.7281644,3403.9238,,54252404,Africa,2022,2023,2022,2022
Kuwait,KWT,2022,6.8051724,71533.516,,4589467,Asia,2022,2023,2022,2022
Kyrgyzstan,KGZ,2022,5.9405937,5304.841,,6955746,Asia,2022,2023,2022,2022
Laos,LAO,2022,3.0144377,7168.1904,,7558961,Asia,2022,2023,2022,2022
Latvia,LVA,2022,8.632181,27220.303,,1881016,Europe,2022,2023,2022,2022
Lebanon,LBN,2022,4.268653,10341.159,,5744441,Asia,2022,2023,2022,2022
Lesotho,LSO,2022,3.3120284,2312.9583,,2286067,Africa,2022,2023,2022,2022
Liberia,LBR,2022,2.582547,811.2146,,5373250,Africa,2022,2023,2022,2022
Libya,LBY,2022,5.4697967,12755.204,,7223757,Africa,2022,2023,2022,2022
Lithuania,LTU,2022,10.025301,30863.32,,2816872,Europe,2022,2023,2022,2022
Luxembourg,LUX,2022,8.667216,55484.777,,653267,Europe,2022,2023,2022,2022
Madagascar,MDG,2022,1.057308,1367.0938,,30437216,Africa,2022,2023,2022,2022
Malawi,MWI,2022,2.624777,1190.0509,,20568683,Africa,2022,2023,2022,2022
Malaysia,MYS,2022,7.246695,26628.707,,34695445,Asia,2022,2023,2022,2022
Mali,MLI,2022,1.4052329,1651.9413,,23072588,Africa,2022,2023,2022,2022
Malta,MLT,2022,6.9301558,34496.34,,528148,Europe,2022,2023,2022,2022
Mauritania,MRT,2022,4.1889143,3680.3662,,4875590,Africa,2022,2023,2022,2022
Mauritius,MUS,2022,6.387451,20643.094,,1276075,Africa,2022,2023,2022,2022
Mexico,MEX,2022,6.9301605,16235.455,,128613066,North America,2022,2023,2022,2022
Moldova,MDA,2022,5.3310995,6674.871,,3039946,Europe,2022,2023,2022,2022
Mongolia,MNG,2022,12.933518,13442.906,,3385971,Asia,2022,2023,2022,2022
Montenegro,MNE,2022,8.818097,20941.805,,614603,Europe,2022,2023,2022,2022
Morocco,MAR,2022,3.4208992,8400.127,,37329012,Africa,2022,2023,2022,2022
Mozambique,MOZ,2022,1.6817331,1087.836,,32656190,Africa,2022,2023,2022,2022
Myanmar,MMR,2022,3.2331958,5177.4326,,53756739,Asia,2022,2023,2022,2022
Namibia,NAM,2022,3.674719,7979.328,,2889626,Africa,2022,2023,2022,2022
Nepal,NPL,2022,2.3024902,3013.5178,,29715383,Asia,2022,2023,2022,2022
Netherlands,NLD,2022,9.132229,49669.867,,17904367,Europe,2022,2023,2022,2022
New Zealand,NZL,2022,7.7628446,38250.12,,5131680,Oceania,2022,2023,2022,2022
Nicaragua,NIC,2022,4.422917,5092.8413,,6730618,North America,2022,2023,2022,2022
Niger,NER,2022,1.365198,1007.72095,,25311922,Africa,2022,2023,2022,2022
Nigeria,NGA,2022,1.116881,5070.4927,,223150851,Africa,2022,2023,2022,2022
North Korea,PRK,2022,2.3774474,1668.5446,,26328793,Asia,2022,2023,2018,2018
North Macedonia,MKD,2022,4.9667425,14050.995,,1840196,Europe,2022,2023,2022,2022
Norway,NOR,2022,7.9325447,88366.22,,5456753,Europe,2022,2023,2022,2022
Oman,OMN,2022,6.656767,47988.65,,4730179,Asia,2022,2023,2022,2022
Pakistan,PAK,2022,4.957859,5531.723,,243700616,Asia,2022,2023,2022,2022
Panama,PAN,2022,6.897295,23557.02,,4400715,North America,2022,2023,2022,2022
Paraguay,PRY,2022,3.8364375,8762.771,,6760399,South America,2022,2023,2022,2022
Peru,PER,2022,6.132262,12762.967,,33475381,South America,2022,2023,2022,2022
Philippines,PHL,2022,4.109786,8370.666,,113964291,Asia,2022,2023,2022,2022
Poland,POL,2022,7.7068796,32468.402,,38385689,Europe,2022,2023,2022,2022
Portugal,PRT,2022,9.273945,28992.059,,10417030,Europe,2022,2023,2022,2022
Qatar,QAT,2022,6.818785,149171.11,,2892419,Asia,2022,2023,2022,2022
Romania,ROU,2022,6.60814,26197.904,,19166726,Europe,2022,2023,2022,2022
Russia,RUS,2022,7.606298,25437.107,,145579843,Europe,2022,2023,2022,2022
Rwanda,RWA,2022,1.0815715,2198.0662,,13650972,Africa,2022,2023,2022,2022
Saint Lucia,LCA,2022,10.457986,10452.165,,178747,North America,2022,2023,2022,2022
Sao Tome and Principe,STP,2022,3.1640644,3751.6428,,226265,Africa,2022,2023,2022,2022
Saudi Arabia,SAU,2022,5.0802608,53516.91,,32175301,Asia,2022,2023,2022,2022
Senegal,SEN,2022,2.4489853,2660.6816,,17651046,Africa,2022,2023,2022,2022
Serbia,SRB,2022,6.603434,17097.686,,6791172,Europe,2022,2023,2022,2022
Seychelles,SYC,2022,7.7907324,31055.39,,125480,Africa,2022,2023,2022,2022
Sierra Leone,SLE,2022,2.3034751,1690.4982,,8276759,Africa,2022,2023,2022,2022
Slovakia,SVK,2022,6.325578,27519.287,,5473145,Europe,2022,2023,2022,2022
Slovenia,SVN,2022,7.0830326,32673.762,,2115184,Europe,2022,2023,2022,2022
South Africa,ZAF,2022,5.8036733,11415.887,,62378377,Africa,2022,2023,2022,2022
South Korea,KOR,2022,7.257514,41320.9,,51782473,Asia,2022,2023,2022,2022
Spain,ESP,2022,9.264982,34123.387,,47828339,Europe,2022,2023,2022,2022
Sri Lanka,LKA,2022,2.6852248,10705.481,,22834913,Asia,2022,2023,2022,2022
Sweden,SWE,2022,8.593193,47126.13,,10487289,Europe,2022,2023,2022,2022
Switzerland,CHE,2022,7.597819,63323.254,,8792128,Europe,2022,2023,2022,2022
Syria,SYR,2022,3.1534986,2494.7612,,22462118,Asia,2022,2023,2022,2022
Taiwan,TWN,2022,7.5370097,53142.984,,23420051,Asia,2022,2023,2022,2022
Tajikistan,TJK,2022,4.133811,5507.5454,,10182185,Asia,2022,2023,2022,2022
Tanzania,TZA,2022,2.2750986,3057.3286,,64711777,Africa,2022,2023,2022,2022
Thailand,THA,2022,3.8498423,16421.072,,71735273,Asia,2022,2023,2022,2022
Togo,TGO,2022,1.3342371,1586.5889,,9089693,Africa,2022,2023,2022,2022
Trinidad and Tobago,TTO,2022,5.979831,25773.006,,1495868,North America,2022,2023,2022,2022
Tunisia,TUN,2022,3.7490854,10913.846,,12119284,Africa,2022,2023,2022,2022
Turkey,TUR,2022,4.894991,27361.988,,87058421,Asia,2022,2023,2022,2022
Turkmenistan,TKM,2022,6.4982033,17234.555,,7230147,Asia,2022,2023,2022,2022
Uganda,UGA,2022,2.2397015,2122.0278,,47312665,Africa,2022,2023,2022,2022
Ukraine,UKR,2022,6.273212,7749.0996,,41048717,Europe,2022,2023,2022,2022
United Arab Emirates,ARE,2022,6.9247284,77203.67,,10242033,Asia,2022,2023,2022,2022
United Kingdom,GBR,2022,7.683366,38406.53,,68179267,Europe,2022,2023,2022,2022
United States,USA,2022,8.535482,58487.465,,341533996,North America,2022,2023,2022,2022
Uruguay,URY,2022,7.400329,20181.94,,3390863,South America,2022,2023,2022,2022
Uzbekistan,UZB,2022,6.0504923,12559.401,,34938911,Asia,2022,2023,2022,2022
Venezuela,VEN,2022,5.1887994,5267.1753,,28212961,South America,2022,2023,2022,2022
Vietnam,VNM,2022,5.1155696,8050.359,,99680606,Asia,2022,2023,2022,2022
Yemen,YEM,2022,2.296423,1959.3195,,38222833,Asia,2022,2023,2022,2022
Zambia,ZMB,2022,2.5151405,3342.4214,,20152890,Africa,2022,2023,2022,2022
Zimbabwe,ZWE,2022,6.0043807,1703.5294,,16069010,Africa,2022,2023,2022,2022